id,plaus_original,plaus_lexical,plaus_syntactic,plaus_pragmatic,Pmean
545,1,4,2,5,3.0
546,5,5,1,1,3.0
547,4,4,2,1,2.75
548,5,5,5,5,5.0
549,1,1,1,1,1.0
550,5,5,4,5,4.75
551,5,5,5,5,5.0
553,5,5,5,2,4.25
555,5,3,4,5,4.25
556,4,5,1,4,3.5
557,4,2,5,1,3.0
558,1,2,1,1,1.25
559,4,5,5,5,4.75
560,2,1,2,3,2.0
561,4,4,4,4,4.0
562,5,5,4,5,4.75
563,5,5,4,5,4.75
564,5,5,4,1,3.75
565,2,5,5,5,4.25
567,5,5,5,5,5.0
568,5,5,4,5,4.75
569,4,4,1,4,3.25
570,1,1,2,2,1.5
573,5,1,5,5,4.0
574,4,5,5,5,4.75
575,2,5,1,5,3.25
577,5,4,5,5,4.75
578,4,1,5,5,3.75
579,5,1,2,5,3.25
580,1,1,1,1,1.0
581,5,5,5,5,5.0
583,5,5,5,5,5.0
584,5,5,5,5,5.0
586,2,5,2,5,3.5
587,5,4,5,2,4.0
588,1,1,1,1,1.0
589,2,4,1,3,2.5
590,2,5,2,2,2.75
591,2,1,4,1,2.0
592,2,5,4,1,3.0
593,5,4,1,1,2.75
594,1,2,1,1,1.25
596,4,5,4,4,4.25
597,5,1,2,5,3.25
598,5,5,5,5,5.0
599,5,5,5,5,5.0
600,5,5,5,4,4.75
602,5,5,5,5,5.0
603,4,5,5,5,4.75
604,4,2,1,1,2.0
605,1,2,2,5,2.5
606,4,2,5,5,4.0
607,1,2,1,1,1.25
609,5,5,5,5,5.0
610,3,4,5,5,4.25
611,5,5,5,5,5.0
612,4,5,5,5,4.75
613,5,5,5,5,5.0
614,5,5,5,5,5.0
615,5,5,5,5,5.0
616,1,2,1,1,1.25
617,5,5,5,5,5.0
618,4,1,5,1,2.75
619,4,3,5,2,3.5
620,5,1,1,5,3.0
622,5,5,5,5,5.0
623,5,5,5,1,4.0
624,2,1,5,5,3.25
625,1,1,2,2,1.5
626,5,3,5,5,4.5
627,5,5,3,4,4.25
628,5,1,5,5,4.0
629,1,5,5,1,3.0
631,1,5,1,1,2.0
632,5,5,2,5,4.25
633,1,1,1,1,1.0
634,5,5,4,5,4.75
635,1,5,2,1,2.25
636,4,5,4,5,4.5
637,1,2,1,2,1.5
639,1,1,1,1,1.0
640,5,5,3,5,4.5
641,5,5,5,5,5.0
642,5,4,5,5,4.75
643,5,5,1,5,4.0
644,3,4,5,5,4.25
646,5,4,5,5,4.75
647,1,1,1,4,1.75
648,5,1,1,5,3.0
649,1,1,1,1,1.0
650,5,5,5,5,5.0
652,5,5,5,5,5.0
654,5,5,5,5,5.0
655,5,5,5,5,5.0
656,5,5,5,5,5.0
657,5,5,1,1,3.0
659,1,2,2,1,1.5
660,2,2,2,4,2.5
661,5,4,1,1,2.75
662,5,5,5,5,5.0
664,4,1,2,4,2.75
665,1,1,1,2,1.25
666,5,4,5,5,4.75
667,5,5,5,4,4.75
668,5,5,2,5,4.25
670,5,5,5,5,5.0
671,5,1,1,1,2.0
672,4,5,5,5,4.75
673,5,5,5,4,4.75
674,5,5,5,5,5.0
676,1,5,5,1,3.0
677,1,1,1,2,1.25
679,5,2,4,4,3.75
680,5,5,5,5,5.0
681,4,5,1,1,2.75
683,5,5,5,5,5.0
684,3,2,5,4,3.5
685,5,5,5,5,5.0
689,1,2,5,2,2.5
691,5,5,3,5,4.5
692,1,1,2,4,2.0
693,5,5,1,1,3.0
694,1,5,2,2,2.5
695,5,5,5,5,5.0
697,5,5,5,1,4.0
698,5,5,5,2,4.25
699,5,5,5,5,5.0
700,1,1,1,1,1.0
701,5,4,5,5,4.75
702,5,5,5,5,5.0
703,1,1,2,1,1.25
704,2,2,4,3,2.75
705,4,5,5,4,4.5
706,5,1,2,3,2.75
707,5,4,4,5,4.5
708,5,4,2,5,4.0
709,5,5,5,5,5.0
711,2,1,1,1,1.25
712,4,5,5,5,4.75
713,1,1,1,5,2.0
714,5,5,5,5,5.0
715,1,1,1,1,1.0
718,2,5,5,5,4.25
719,5,5,5,5,5.0
720,2,5,1,1,2.25
721,4,5,5,5,4.75
722,5,5,2,5,4.25
723,5,5,5,5,5.0
724,1,1,4,1,1.75
725,5,5,5,5,5.0
726,5,5,5,5,5.0
727,1,1,1,1,1.0
728,1,1,1,1,1.0
729,5,1,1,1,2.0
731,1,1,1,2,1.25
733,5,5,4,5,4.75
736,1,2,5,5,3.25
737,1,5,5,5,4.0
738,4,5,2,5,4.0
740,5,1,5,5,4.0
741,5,5,4,5,4.75
742,5,2,4,5,4.0
743,5,5,5,5,5.0
744,2,1,2,1,1.5
745,5,5,5,5,5.0
746,5,5,5,1,4.0
747,1,1,1,4,1.75
748,4,4,5,4,4.25
749,5,5,5,5,5.0
751,5,5,5,5,5.0
752,4,2,2,4,3.0
753,5,4,5,5,4.75
754,1,1,1,2,1.25
755,5,2,5,5,4.25
757,5,1,5,5,4.0
759,1,1,1,1,1.0
760,5,5,5,5,5.0
761,1,4,1,2,2.0
762,1,1,5,1,2.0
763,5,5,5,5,5.0
764,5,5,4,5,4.75
765,5,1,2,5,3.25
767,5,5,5,5,5.0
768,4,5,5,5,4.75
769,3,5,1,5,3.5
770,5,5,5,5,5.0
771,5,5,5,5,5.0
772,2,5,5,5,4.25
774,1,4,1,1,1.75
775,1,1,2,1,1.25
776,5,5,1,3,3.5
777,1,5,3,1,2.5
779,5,5,1,5,4.0
780,2,1,1,1,1.25
781,1,2,1,1,1.25
782,1,5,5,1,3.0
784,5,4,5,5,4.75
786,3,3,5,3,3.5
790,1,1,1,1,1.0
793,5,2,2,2,2.75
794,5,5,5,5,5.0
795,3,1,2,3,2.25
796,5,5,5,5,5.0
797,5,5,5,5,5.0
798,5,3,5,4,4.25
799,5,5,5,5,5.0
800,5,5,5,4,4.75
